rebalance_date,top5,bought_funds,sold_funds,sold_fund,units,buy_nav,buy_date,sell_nav,sell_date,profit_loss,portfolio_value,portfolio_value_breakdown
2019-01-01,"Axis Flexi Cap Fund (9.58%), UTI - Flexi Cap Fund. (5.07%), Canara Robeco Flexi Cap Fund (2.44%), Kotak Flexicap Fund (1.09%), Parag Parikh Flexi Cap Fund (0.58%)","Axis Flexi Cap Fund, UTI - Flexi Cap Fund., Canara Robeco Flexi Cap Fund, Kotak Flexicap Fund, Parag Parikh Flexi Cap Fund",,,,,,,,,1000000.0,"[{""fund"": ""CASH"", ""units"": """", ""nav"": """", ""value"": 1000000}]"
2019-04-01,"HDFC Flexi Cap Fund (16.59%), Axis Flexi Cap Fund (15.26%), Canara Robeco Flexi Cap Fund (14.01%), Kotak Flexicap Fund (12.93%), UTI - Flexi Cap Fund. (12.87%)",HDFC Flexi Cap Fund,Parag Parikh Flexi Cap Fund,Parag Parikh Flexi Cap Fund,8284.63,24.14,2019-01-01 00:00:00,25.71,2019-04-01 00:00:00,12997.75,1061957.89,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 18018.018018018018, ""nav"": 11.63, ""value"": 209549.54954954956}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1432.8371895758228, ""nav"": 147.9306, ""value"": 211960.4651562652}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1527.7671682835537, ""nav"": 140.11, ""value"": 214055.45794820873}, {""fund"": ""Kotak Flexicap Fund"", ""units"": 5644.615037254459, ""nav"": 37.805, ""value"": 213394.67148340482}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 8284.626632589236, ""nav"": 25.71, ""value"": 212997.75072386925}]"
2019-07-01,"HDFC Flexi Cap Fund (19.27%), Kotak Flexicap Fund (12.27%), Axis Flexi Cap Fund (12.16%), Canara Robeco Flexi Cap Fund (11.65%), LIC MF Flexi Cap Fund (11.58%)",LIC MF Flexi Cap Fund,UTI - Flexi Cap Fund.,UTI - Flexi Cap Fund.,1435.75,139.58,2019-01-01 00:00:00,146.59,2019-07-01 00:00:00,10055.72,1087806.83,"[{""fund"": ""HDFC Flexi Cap Fund"", ""units"": 295.5227076912132, ""nav"": 736.955, ""value"": 217786.93704657804}, {""fund"": ""Axis Flexi Cap Fund"", ""units"": 18262.38856167322, ""nav"": 12.27, ""value"": 224079.50765173038}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1515.8916492203234, ""nav"": 143.37, ""value"": 217333.3857487178}, {""fund"": ""Kotak Flexicap Fund"", ""units"": 5618.081708034903, ""nav"": 38.829, ""value"": 218144.49464128728}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1435.751487334328, ""nav"": 146.587, ""value"": 210462.5032738771}]"
2019-10-01,"Axis Flexi Cap Fund (18.33%), DSP Flexi Cap Fund (16.14%), JM Flexicap Fund (15.69%), Tata Flexi Cap Fund (11.53%), Navi Flexi Cap Fund (10.38%)","DSP Flexi Cap Fund, JM Flexicap Fund, Tata Flexi Cap Fund, Navi Flexi Cap Fund","HDFC Flexi Cap Fund, LIC MF Flexi Cap Fund, Kotak Flexicap Fund, Canara Robeco Flexi Cap Fund",HDFC Flexi Cap Fund,295.22,718.7,2019-04-01 00:00:00,667.84,2019-10-01 00:00:00,-15012.95,1063052.25,"[{""fund"": ""HDFC Flexi Cap Fund"", ""units"": 295.21662200872254, ""nav"": 667.844, ""value"": 197158.64970879332}, {""fund"": ""Kotak Flexicap Fund"", ""units"": 5603.063835598086, ""nav"": 37.613, ""value"": 210748.0400483508}, {""fund"": ""Axis Flexi Cap Fund"", ""units"": 17731.162646490473, ""nav"": 12.72, ""value"": 225540.38886335882}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1517.4818000449056, ""nav"": 139.39, ""value"": 211521.78810825938}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4353.796053120103, ""nav"": 50.0904, ""value"": 218083.38581920724}]"
2019-10-01,"Axis Flexi Cap Fund (18.33%), DSP Flexi Cap Fund (16.14%), JM Flexicap Fund (15.69%), Tata Flexi Cap Fund (11.53%), Navi Flexi Cap Fund (10.38%)","DSP Flexi Cap Fund, JM Flexicap Fund, Tata Flexi Cap Fund, Navi Flexi Cap Fund","HDFC Flexi Cap Fund, LIC MF Flexi Cap Fund, Kotak Flexicap Fund, Canara Robeco Flexi Cap Fund",LIC MF Flexi Cap Fund,4353.8,49.97,2019-07-01 00:00:00,50.09,2019-10-01 00:00:00,522.02,1063052.25,"[{""fund"": ""HDFC Flexi Cap Fund"", ""units"": 295.21662200872254, ""nav"": 667.844, ""value"": 197158.64970879332}, {""fund"": ""Kotak Flexicap Fund"", ""units"": 5603.063835598086, ""nav"": 37.613, ""value"": 210748.0400483508}, {""fund"": ""Axis Flexi Cap Fund"", ""units"": 17731.162646490473, ""nav"": 12.72, ""value"": 225540.38886335882}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1517.4818000449056, ""nav"": 139.39, ""value"": 211521.78810825938}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4353.796053120103, ""nav"": 50.0904, ""value"": 218083.38581920724}]"
2019-10-01,"Axis Flexi Cap Fund (18.33%), DSP Flexi Cap Fund (16.14%), JM Flexicap Fund (15.69%), Tata Flexi Cap Fund (11.53%), Navi Flexi Cap Fund (10.38%)","DSP Flexi Cap Fund, JM Flexicap Fund, Tata Flexi Cap Fund, Navi Flexi Cap Fund","HDFC Flexi Cap Fund, LIC MF Flexi Cap Fund, Kotak Flexicap Fund, Canara Robeco Flexi Cap Fund",Kotak Flexicap Fund,5603.06,35.43,2019-01-01 00:00:00,37.61,2019-10-01 00:00:00,12220.28,1063052.25,"[{""fund"": ""HDFC Flexi Cap Fund"", ""units"": 295.21662200872254, ""nav"": 667.844, ""value"": 197158.64970879332}, {""fund"": ""Kotak Flexicap Fund"", ""units"": 5603.063835598086, ""nav"": 37.613, ""value"": 210748.0400483508}, {""fund"": ""Axis Flexi Cap Fund"", ""units"": 17731.162646490473, ""nav"": 12.72, ""value"": 225540.38886335882}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1517.4818000449056, ""nav"": 139.39, ""value"": 211521.78810825938}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4353.796053120103, ""nav"": 50.0904, ""value"": 218083.38581920724}]"
2019-10-01,"Axis Flexi Cap Fund (18.33%), DSP Flexi Cap Fund (16.14%), JM Flexicap Fund (15.69%), Tata Flexi Cap Fund (11.53%), Navi Flexi Cap Fund (10.38%)","DSP Flexi Cap Fund, JM Flexicap Fund, Tata Flexi Cap Fund, Navi Flexi Cap Fund","HDFC Flexi Cap Fund, LIC MF Flexi Cap Fund, Kotak Flexicap Fund, Canara Robeco Flexi Cap Fund",Canara Robeco Flexi Cap Fund,1517.48,130.91,2019-01-01 00:00:00,139.39,2019-10-01 00:00:00,12868.25,1063052.25,"[{""fund"": ""HDFC Flexi Cap Fund"", ""units"": 295.21662200872254, ""nav"": 667.844, ""value"": 197158.64970879332}, {""fund"": ""Kotak Flexicap Fund"", ""units"": 5603.063835598086, ""nav"": 37.613, ""value"": 210748.0400483508}, {""fund"": ""Axis Flexi Cap Fund"", ""units"": 17731.162646490473, ""nav"": 12.72, ""value"": 225540.38886335882}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1517.4818000449056, ""nav"": 139.39, ""value"": 211521.78810825938}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4353.796053120103, ""nav"": 50.0904, ""value"": 218083.38581920724}]"
2020-01-01,"Axis Flexi Cap Fund (18.74%), DSP Flexi Cap Fund (17.74%), JM Flexicap Fund (17.24%), Parag Parikh Flexi Cap Fund (15.16%), Navi Flexi Cap Fund (15.05%)",Parag Parikh Flexi Cap Fund,Tata Flexi Cap Fund,Tata Flexi Cap Fund,19363.08,10.98,2019-10-01 00:00:00,11.53,2020-01-01 00:00:00,10591.6,1114137.02,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 16714.658058930338, ""nav"": 13.18, ""value"": 220299.19321670185}, {""fund"": ""DSP Flexi Cap Fund"", ""units"": 4975.322362333417, ""nav"": 44.854, ""value"": 223163.10924010308}, {""fund"": ""JM Flexicap Fund"", ""units"": 5861.057599003005, ""nav"": 37.6245, ""value"": 220519.36163368853}, {""fund"": ""Tata Flexi Cap Fund"", ""units"": 19363.07631095917, ""nav"": 11.5272, ""value"": 223202.05325168857}, {""fund"": ""Navi Flexi Cap Fund"", ""units"": 19615.500697450287, ""nav"": 11.5701, ""value"": 226953.30461956956}]"
2020-04-01,"Axis Flexi Cap Fund (-10.58%), Parag Parikh Flexi Cap Fund (-16.29%), JM Flexicap Fund (-18.34%), Canara Robeco Flexi Cap Fund (-18.44%), LIC MF Flexi Cap Fund (-18.45%)","Canara Robeco Flexi Cap Fund, LIC MF Flexi Cap Fund","Navi Flexi Cap Fund, DSP Flexi Cap Fund",Navi Flexi Cap Fund,19258.9,10.84,2019-10-01 00:00:00,8.03,2020-04-01 00:00:00,-54007.73,829434.11,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 16906.47984767453, ""nav"": 10.4, ""value"": 175827.39041581514}, {""fund"": ""DSP Flexi Cap Fund"", ""units"": 4967.8379719166705, ""nav"": 33.255, ""value"": 165205.45175608888}, {""fund"": ""JM Flexicap Fund"", ""units"": 5922.401743341448, ""nav"": 27.2145, ""value"": 161175.20224416585}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 8014.855311251441, ""nav"": 21.5211, ""value"": 172488.50263897338}, {""fund"": ""Navi Flexi Cap Fund"", ""units"": 19258.90047556636, ""nav"": 8.0346, ""value"": 154737.56176098547}]"
2020-04-01,"Axis Flexi Cap Fund (-10.58%), Parag Parikh Flexi Cap Fund (-16.29%), JM Flexicap Fund (-18.34%), Canara Robeco Flexi Cap Fund (-18.44%), LIC MF Flexi Cap Fund (-18.45%)","Canara Robeco Flexi Cap Fund, LIC MF Flexi Cap Fund","Navi Flexi Cap Fund, DSP Flexi Cap Fund",DSP Flexi Cap Fund,4967.84,42.73,2019-10-01 00:00:00,33.26,2020-04-01 00:00:00,-47085.17,829434.11,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 16906.47984767453, ""nav"": 10.4, ""value"": 175827.39041581514}, {""fund"": ""DSP Flexi Cap Fund"", ""units"": 4967.8379719166705, ""nav"": 33.255, ""value"": 165205.45175608888}, {""fund"": ""JM Flexicap Fund"", ""units"": 5922.401743341448, ""nav"": 27.2145, ""value"": 161175.20224416585}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 8014.855311251441, ""nav"": 21.5211, ""value"": 172488.50263897338}, {""fund"": ""Navi Flexi Cap Fund"", ""units"": 19258.90047556636, ""nav"": 8.0346, ""value"": 154737.56176098547}]"
2020-07-01,"Parag Parikh Flexi Cap Fund (7.4%), PGIM India Flexi Cap Fund (-0.89%), Axis Flexi Cap Fund (-2.77%), Quant Flexi Cap Fund (-3.0%), UTI - Flexi Cap Fund. (-3.36%)","PGIM India Flexi Cap Fund, Quant Flexi Cap Fund, UTI - Flexi Cap Fund.","JM Flexicap Fund, LIC MF Flexi Cap Fund, Canara Robeco Flexi Cap Fund",JM Flexicap Fund,6095.53,36.28,2019-10-01 00:00:00,32.39,2020-07-01 00:00:00,-23671.38,1001271.38,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 15950.655938769783, ""nav"": 11.93, ""value"": 190291.3253495235}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7708.101433625871, ""nav"": 28.1744, ""value"": 217171.13303154873}, {""fund"": ""JM Flexicap Fund"", ""units"": 6095.530756148588, ""nav"": 32.3917, ""value"": 197444.60359393823}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1451.5822695415275, ""nav"": 138.11, ""value"": 200478.02724638037}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4193.911689863674, ""nav"": 46.7073, ""value"": 195886.29147196957}]"
2020-07-01,"Parag Parikh Flexi Cap Fund (7.4%), PGIM India Flexi Cap Fund (-0.89%), Axis Flexi Cap Fund (-2.77%), Quant Flexi Cap Fund (-3.0%), UTI - Flexi Cap Fund. (-3.36%)","PGIM India Flexi Cap Fund, Quant Flexi Cap Fund, UTI - Flexi Cap Fund.","JM Flexicap Fund, LIC MF Flexi Cap Fund, Canara Robeco Flexi Cap Fund",LIC MF Flexi Cap Fund,4193.91,39.55,2020-04-01 00:00:00,46.71,2020-07-01 00:00:00,29999.47,1001271.38,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 15950.655938769783, ""nav"": 11.93, ""value"": 190291.3253495235}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7708.101433625871, ""nav"": 28.1744, ""value"": 217171.13303154873}, {""fund"": ""JM Flexicap Fund"", ""units"": 6095.530756148588, ""nav"": 32.3917, ""value"": 197444.60359393823}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1451.5822695415275, ""nav"": 138.11, ""value"": 200478.02724638037}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4193.911689863674, ""nav"": 46.7073, ""value"": 195886.29147196957}]"
2020-07-01,"Parag Parikh Flexi Cap Fund (7.4%), PGIM India Flexi Cap Fund (-0.89%), Axis Flexi Cap Fund (-2.77%), Quant Flexi Cap Fund (-3.0%), UTI - Flexi Cap Fund. (-3.36%)","PGIM India Flexi Cap Fund, Quant Flexi Cap Fund, UTI - Flexi Cap Fund.","JM Flexicap Fund, LIC MF Flexi Cap Fund, Canara Robeco Flexi Cap Fund",Canara Robeco Flexi Cap Fund,1451.58,114.28,2020-04-01 00:00:00,138.11,2020-07-01 00:00:00,34591.21,1001271.38,"[{""fund"": ""Axis Flexi Cap Fund"", ""units"": 15950.655938769783, ""nav"": 11.93, ""value"": 190291.3253495235}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7708.101433625871, ""nav"": 28.1744, ""value"": 217171.13303154873}, {""fund"": ""JM Flexicap Fund"", ""units"": 6095.530756148588, ""nav"": 32.3917, ""value"": 197444.60359393823}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1451.5822695415275, ""nav"": 138.11, ""value"": 200478.02724638037}, {""fund"": ""LIC MF Flexi Cap Fund"", ""units"": 4193.911689863674, ""nav"": 46.7073, ""value"": 195886.29147196957}]"
2020-10-01,"Quant Flexi Cap Fund (30.59%), Parag Parikh Flexi Cap Fund (25.72%), PGIM India Flexi Cap Fund (19.53%), UTI - Flexi Cap Fund. (13.21%), Canara Robeco Flexi Cap Fund (10.78%)",Canara Robeco Flexi Cap Fund,Axis Flexi Cap Fund,Axis Flexi Cap Fund,16785.77,11.1,2019-01-01 00:00:00,12.9,2020-10-01 00:00:00,30214.39,1165021.34,"[{""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7107.6678168362805, ""nav"": 32.9793, ""value"": 234405.90923178877}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13887.259094221365, ""nav"": 16.71, ""value"": 232056.099464439}, {""fund"": ""Axis Flexi Cap Fund"", ""units"": 16785.773356133453, ""nav"": 12.9, ""value"": 216536.47629412156}, {""fund"": ""Quant Flexi Cap Fund"", ""units"": 7703.450461953734, ""nav"": 32.5691, ""value"": 250894.44844041736}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1413.5602614778084, ""nav"": 163.508, ""value"": 231128.4112337135}]"
2021-01-01,"Quant Flexi Cap Fund (50.17%), PGIM India Flexi Cap Fund (39.45%), Parag Parikh Flexi Cap Fund (33.47%), UTI - Flexi Cap Fund. (33.0%), Canara Robeco Flexi Cap Fund (24.03%)",,,,,,,,,,1404365.64,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 7154.151294720949, ""nav"": 39.0482, ""value"": 279356.7305865226}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7065.167208912743, ""nav"": 37.1077, ""value"": 262172.1052381714}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13944.001731471935, ""nav"": 20.68, ""value"": 288361.9558068396}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1425.032835903418, ""nav"": 208.5648, ""value"": 297211.68841362913}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1508.9972730580666, ""nav"": 183.74, ""value"": 277263.1589516892}]"
2021-04-01,"Quant Flexi Cap Fund (118.02%), PGIM India Flexi Cap Fund (106.68%), Franklin India Flexi Cap Fund (95.65%), UTI - Flexi Cap Fund. (91.04%), Parag Parikh Flexi Cap Fund (87.7%)",Franklin India Flexi Cap Fund,Canara Robeco Flexi Cap Fund,Canara Robeco Flexi Cap Fund,1528.64,154.41,2020-10-01 00:00:00,197.27,2021-04-01 00:00:00,65517.7,1521765.04,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 7192.985279715082, ""nav"": 42.8113, ""value"": 307941.0507054663}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13581.872717571105, ""nav"": 22.59, ""value"": 306814.50468993123}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7569.133301157723, ""nav"": 40.3943, ""value"": 305749.8413069554}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1346.6947816667553, ""nav"": 222.5478, ""value"": 299703.9609314167}, {""fund"": ""Canara Robeco Flexi Cap Fund"", ""units"": 1528.6444312581389, ""nav"": 197.27, ""value"": 301555.68695429305}]"
2021-07-01,"Quant Flexi Cap Fund (112.97%), PGIM India Flexi Cap Fund (79.26%), BANK OF INDIA FLEXI CAP FUND (76.69%), UTI - Flexi Cap Fund. (70.49%), Franklin India Flexi Cap Fund (66.05%)",BANK OF INDIA FLEXI CAP FUND,Parag Parikh Flexi Cap Fund,Parag Parikh Flexi Cap Fund,7534.55,27.8,2020-01-01 00:00:00,45.41,2021-07-01 00:00:00,132643.55,1745319.62,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 7109.174655233839, ""nav"": 55.3629, ""value"": 393584.52552024554}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13472.90876129316, ""nav"": 25.85, ""value"": 348274.6914794282}, {""fund"": ""Franklin India Flexi Cap Fund"", ""units"": 363.3750346896603, ""nav"": 910.9821, ""value"": 331028.1521891596}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1367.5848915047127, ""nav"": 241.5313, ""value"": 330314.5567054922}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7534.553363162933, ""nav"": 45.4065, ""value"": 342117.69728445774}]"
2021-10-01,"Quant Flexi Cap Fund (88.49%), PGIM India Flexi Cap Fund (75.16%), Franklin India Flexi Cap Fund (74.5%), HDFC Flexi Cap Fund (74.08%), UTI - Flexi Cap Fund. (67.95%)",HDFC Flexi Cap Fund,BANK OF INDIA FLEXI CAP FUND,BANK OF INDIA FLEXI CAP FUND,19676.66,17.74,2021-07-01 00:00:00,19.5,2021-10-01 00:00:00,34630.92,1955195.37,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 6305.015175067719, ""nav"": 61.3884, ""value"": 387054.7935731271}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13503.440024594067, ""nav"": 29.27, ""value"": 395245.68951986835}, {""fund"": ""BANK OF INDIA FLEXI CAP FUND"", ""units"": 19676.658660414694, ""nav"": 19.5, ""value"": 383694.84387808654}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1445.2119648085225, ""nav"": 274.6174, ""value"": 396880.3522246079}, {""fund"": ""Franklin India Flexi Cap Fund"", ""units"": 383.1731980636685, ""nav"": 1023.8704, ""value"": 392319.6955707275}]"
2022-01-01,"Quant Flexi Cap Fund (57.25%), BANK OF INDIA FLEXI CAP FUND (47.78%), Parag Parikh Flexi Cap Fund (46.76%), PGIM India Flexi Cap Fund (45.6%), Franklin India Flexi Cap Fund (40.59%)","BANK OF INDIA FLEXI CAP FUND, Parag Parikh Flexi Cap Fund","UTI - Flexi Cap Fund., HDFC Flexi Cap Fund",UTI - Flexi Cap Fund.,1423.94,141.67,2020-07-01 00:00:00,279.85,2022-01-01 00:00:00,196768.48,1979473.96,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 6369.918013065718, ""nav"": 61.404, ""value"": 391138.44567428733}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13359.722410429911, ""nav"": 30.11, ""value"": 402261.2417780446}, {""fund"": ""Franklin India Flexi Cap Fund"", ""units"": 381.92243369208006, ""nav"": 1041.4784, ""value"": 397763.96516573365}, {""fund"": ""HDFC Flexi Cap Fund"", ""units"": 374.440501942667, ""nav"": 1041.065, ""value"": 389816.9011549427}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1423.9413633414472, ""nav"": 279.8524, ""value"": 398493.407990376}]"
2022-01-01,"Quant Flexi Cap Fund (57.25%), BANK OF INDIA FLEXI CAP FUND (47.78%), Parag Parikh Flexi Cap Fund (46.76%), PGIM India Flexi Cap Fund (45.6%), Franklin India Flexi Cap Fund (40.59%)","BANK OF INDIA FLEXI CAP FUND, Parag Parikh Flexi Cap Fund","UTI - Flexi Cap Fund., HDFC Flexi Cap Fund",HDFC Flexi Cap Fund,374.44,1044.33,2021-10-01 00:00:00,1041.06,2022-01-01 00:00:00,-1222.17,1979473.96,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 6369.918013065718, ""nav"": 61.404, ""value"": 391138.44567428733}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13359.722410429911, ""nav"": 30.11, ""value"": 402261.2417780446}, {""fund"": ""Franklin India Flexi Cap Fund"", ""units"": 381.92243369208006, ""nav"": 1041.4784, ""value"": 397763.96516573365}, {""fund"": ""HDFC Flexi Cap Fund"", ""units"": 374.440501942667, ""nav"": 1041.065, ""value"": 389816.9011549427}, {""fund"": ""UTI - Flexi Cap Fund."", ""units"": 1423.9413633414472, ""nav"": 279.8524, ""value"": 398493.407990376}]"
2022-04-01,"Quant Flexi Cap Fund (46.99%), BANK OF INDIA FLEXI CAP FUND (33.11%), Parag Parikh Flexi Cap Fund (30.86%), PGIM India Flexi Cap Fund (28.38%), HDFC Flexi Cap Fund (28.06%)",HDFC Flexi Cap Fund,Franklin India Flexi Cap Fund,Franklin India Flexi Cap Fund,380.13,837.57,2021-04-01 00:00:00,1045.26,2022-04-01 00:00:00,78945.95,1956113.75,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 6447.377896434708, ""nav"": 62.9304, ""value"": 405736.06997379474}, {""fund"": ""BANK OF INDIA FLEXI CAP FUND"", ""units"": 19162.38104320798, ""nav"": 20.22, ""value"": 387463.34469366533}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7269.71363952611, ""nav"": 52.8609, ""value"": 384283.6057276257}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13148.282708491426, ""nav"": 29.0, ""value"": 381300.19854625134}, {""fund"": ""Franklin India Flexi Cap Fund"", ""units"": 380.12770341917496, ""nav"": 1045.2554, ""value"": 397330.5346884911}]"
2022-07-01,"HDFC Flexi Cap Fund (9.0%), JM Flexicap Fund (5.86%), Franklin India Flexi Cap Fund (3.24%), Parag Parikh Flexi Cap Fund (3.09%), Navi Flexi Cap Fund (1.45%)","JM Flexicap Fund, Franklin India Flexi Cap Fund, Navi Flexi Cap Fund","BANK OF INDIA FLEXI CAP FUND, Quant Flexi Cap Fund, PGIM India Flexi Cap Fund",BANK OF INDIA FLEXI CAP FUND,19348.31,20.66,2022-01-01 00:00:00,17.55,2022-07-01 00:00:00,-60173.23,1734633.67,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 6216.752964004133, ""nav"": 55.4461, ""value"": 344694.70651746955}, {""fund"": ""BANK OF INDIA FLEXI CAP FUND"", ""units"": 19348.306168445386, ""nav"": 17.55, ""value"": 339562.77325621655}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7400.9854301755295, ""nav"": 46.8073, ""value"": 346420.14532585506}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13490.439680205713, ""nav"": 25.17, ""value"": 339554.3667507778}, {""fund"": ""HDFC Flexi Cap Fund"", ""units"": 354.7948945208286, ""nav"": 1027.077, ""value"": 364401.6758797691}]"
2022-07-01,"HDFC Flexi Cap Fund (9.0%), JM Flexicap Fund (5.86%), Franklin India Flexi Cap Fund (3.24%), Parag Parikh Flexi Cap Fund (3.09%), Navi Flexi Cap Fund (1.45%)","JM Flexicap Fund, Franklin India Flexi Cap Fund, Navi Flexi Cap Fund","BANK OF INDIA FLEXI CAP FUND, Quant Flexi Cap Fund, PGIM India Flexi Cap Fund",Quant Flexi Cap Fund,6216.75,26.0,2020-07-01 00:00:00,55.45,2022-07-01 00:00:00,183087.73,1734633.67,"[{""fund"": ""Quant Flexi Cap Fund"", ""units"": 6216.752964004133, ""nav"": 55.4461, ""value"": 344694.70651746955}, {""fund"": ""BANK OF INDIA FLEXI CAP FUND"", ""units"": 19348.306168445386, ""nav"": 17.55, ""value"": 339562.77325621655}, {""fund"": ""Parag Parikh Flexi Cap Fund"", ""units"": 7400.9854301755295, ""nav"": 46.8073, ""value"": 346420.14532585506}, {""fund"": ""PGIM India Flexi Cap Fund"", ""units"": 13490.439680205713, ""nav"": 25.17, ""value"": 339554.3667507778}, {""fund"": ""HDFC Flexi Cap Fund"", ""units"": 354.7948945208286, ""nav"": 1027.077, ""value"": 364401.6758797691}]"
